doc_id,source,url,title,text_path,word_count,title_person_ent_count,text_person_ent_count,quote_count,gendered_role_hits,auto_keep,reject_reason
H01166,dailymail,http://web.archive.org/web/20111010014554id_/http://www.dailymail.co.uk:80/news/article-2046323/Fury-Arts-Council-funded-theatre-company-invites-rioters-prison-story-new-play.html?,Fury as Arts Council-funded theatre company invites rioters in prison to 'give their side of the story' for new play,data/master/articles_txt/H01166.txt,624,0,3,0,0,True,
H01168,dailymail,http://web.archive.org/web/20111010033119id_/http://www.dailymail.co.uk:80/news/article-2046147/Volkswagen-recall-170-000-diesel-cars-amid-fears-catch-FIRE-fuel-fault.html,"Volkswagen recall 170,000 diesel cars amid fears they could catch FIRE because of fuel fault",data/master/articles_txt/H01168.txt,452,0,1,0,0,True,
H01169,dailymail,http://web.archive.org/web/20111010194056id_/http://www.dailymail.co.uk:80/news/article-2046769/Budget-conscious-British-travellers-look-crisis-hit-eurozone-bargain-holidays.html,Budget-conscious British travellers look to crisis-hit eurozone for bargain holidays,data/master/articles_txt/H01169.txt,385,0,1,0,0,True,
H01181,dailymail,http://web.archive.org/web/20111015035304id_/http://www.dailymail.co.uk:80/news/article-2048243/Strangeways-prisoners-trivial-complaints-missing-DVD-heatings-working.html,Strangeways prisoners' trivial complaints from missing DVD to heating's not working,data/master/articles_txt/H01181.txt,564,0,1,0,0,True,
H01222,dailymail,http://web.archive.org/web/20111018031424id_/http://www.dailymail.co.uk:80/news/article-2049029/UK-digital-switchover-Analogue-TV-switched-Oct-24-2012.html,"UK digital switchover: Analogue TV to be switched off on Oct 24, 2012",data/master/articles_txt/H01222.txt,629,0,2,0,0,True,
H01228,dailymail,http://web.archive.org/web/20111018132422id_/http://www.dailymail.co.uk:80/news/article-2048761/AirTran-latest-airline-force-plus-size-passengers-pay-2nd-seat.html,AirTran is latest airline to force plus-size passengers to pay for a 2nd seat,data/master/articles_txt/H01228.txt,532,0,3,0,0,True,
H01280,dailymail,http://web.archive.org/web/20111024232142id_/http://www.dailymail.co.uk/news/article-2052911/Soweto-boys-suffocate-getting-trapped-metal-box-seven-hours-lid-slammed-shut.html,Soweto boys suffocate after getting trapped in a metal box for seven hours when its lid slammed shut,data/master/articles_txt/H01280.txt,427,0,3,0,0,True,
H01320,dailymail,http://web.archive.org/web/20111029192738id_/http://www.dailymail.co.uk/health/article-2054084/HIV-home-test-kits-incorrect-diagnoses-Government-watchdog-warns.html,"HIV home test kits give incorrect diagnoses, Government watchdog warns",data/master/articles_txt/H01320.txt,568,0,2,0,0,True,
H01324,dailymail,http://web.archive.org/web/20111031033158id_/http://www.dailymail.co.uk/news/article-2055048/Kabul-suicide-bomb-attack-12-Americans-Canadian-killed-Taliban-Afghanistan.html,Kabul suicide bomb attack: 12 Americans and a Canadian killed by Taliban in Afghanistan,data/master/articles_txt/H01324.txt,821,0,3,0,0,True,
H01379,dailymail,http://web.archive.org/web/20111112000354id_/http://www.dailymail.co.uk/news/article-2031946/UK-debt-Britain-plunges-danger-zone-Labours-10-year-borrowing-binge.html,UK debt: Britain plunges into danger zone after Labour's 10-year borrowing binge,data/master/articles_txt/H01379.txt,617,0,3,0,0,True,
H01385,dailymail,http://web.archive.org/web/20111112174303id_/http://www.dailymail.co.uk/news/article-2059983/Hacker-gang-busted-stealing-14million-online-advertising-scam.html,Hacker gang busted after stealing $14million in online advertising scam,data/master/articles_txt/H01385.txt,613,0,1,0,0,True,
H01391,dailymail,http://web.archive.org/web/20111114213908id_/http://www.dailymail.co.uk/news/article-2059688/Over-line-Rural-commuters-claim-railway-station-bigger-parking-spaces-avoid-fined.html,Over the line: Rural commuters claim railway station should have bigger parking spaces to avoid them being fined,data/master/articles_txt/H01391.txt,456,0,3,0,0,True,
